team,treated,block,went_mosul,type
team_26,1,12,0,treated
team_26,1,12,0,treated
team_26,1,12,0,treated
team_28,0,13,1,control
team_28,0,13,1,control
team_28,0,13,1,control
team_28,0,13,1,control
team_28,0,13,1,control
team_28,0,13,0,control
team_28,0,13,0,control
team_28,0,13,0,control
team_28,0,13,0,control
team_28,0,13,0,control
team_28,0,13,0,control
team_28,0,13,0,control
team_28,0,13,0,control
comparison6,0,0,0,comparison
comparison6,0,0,0,comparison
comparison6,0,0,0,comparison
comparison6,0,0,0,comparison
comparison6,0,0,0,comparison
comparison6,0,0,0,comparison
comparison6,0,0,0,comparison
comparison6,0,0,0,comparison
comparison6,0,0,0,comparison
comparison6,0,0,0,comparison
comparison6,0,0,0,comparison
comparison6,0,0,0,comparison
comparison6,0,0,0,comparison
comparison9,0,0,0,comparison
comparison9,0,0,0,comparison
comparison9,0,0,0,comparison
comparison9,0,0,0,comparison
comparison9,0,0,0,comparison
comparison9,0,0,0,comparison
comparison9,0,0,0,comparison
comparison9,0,0,0,comparison
comparison9,0,0,0,comparison
comparison9,0,0,0,comparison
comparison9,0,0,0,comparison
comparison9,0,0,0,comparison
comparison9,0,0,0,comparison
comparison1,0,0,0,comparison
comparison1,0,0,0,comparison
comparison1,0,0,0,comparison
comparison1,0,0,0,comparison
comparison1,0,0,0,comparison
comparison1,0,0,0,comparison
comparison1,0,0,0,comparison
comparison1,0,0,0,comparison
comparison1,0,0,0,comparison
comparison1,0,0,0,comparison
comparison1,0,0,0,comparison
comparison1,0,0,0,comparison
comparison1,0,0,0,comparison
team_4,0,2,1,control
team_4,0,2,0,control
team_4,0,2,0,control
team_4,0,2,0,control
team_4,0,2,0,control
team_4,0,2,0,control
team_4,0,2,0,control
team_4,0,2,0,control
team_4,0,2,0,control
team_4,0,2,0,control
team_4,0,2,0,control
team_4,0,2,0,control
team_4,0,2,0,control
comparison5,0,0,0,comparison
comparison5,0,0,0,comparison
comparison5,0,0,0,comparison
comparison5,0,0,0,comparison
comparison5,0,0,0,comparison
comparison5,0,0,0,comparison
comparison5,0,0,0,comparison
comparison5,0,0,0,comparison
comparison5,0,0,0,comparison
comparison5,0,0,0,comparison
comparison5,0,0,0,comparison
comparison5,0,0,0,comparison
comparison5,0,0,0,comparison
comparison3,0,0,0,comparison
comparison3,0,0,0,comparison
comparison3,0,0,0,comparison
comparison3,0,0,0,comparison
comparison3,0,0,0,comparison
comparison3,0,0,0,comparison
comparison3,0,0,0,comparison
comparison3,0,0,0,comparison
comparison3,0,0,0,comparison
comparison3,0,0,0,comparison
comparison3,0,0,0,comparison
comparison3,0,0,0,comparison
comparison3,0,0,0,comparison
comparison7,0,0,0,comparison
comparison7,0,0,0,comparison
comparison7,0,0,0,comparison
comparison7,0,0,0,comparison
comparison7,0,0,0,comparison
comparison7,0,0,0,comparison
comparison7,0,0,0,comparison
comparison7,0,0,0,comparison
comparison7,0,0,0,comparison
comparison7,0,0,0,comparison
comparison7,0,0,0,comparison
comparison7,0,0,0,comparison
comparison7,0,0,0,comparison
team_23,0,7,1,control
team_23,0,7,0,control
team_23,0,7,0,control
team_23,0,7,0,control
team_23,0,7,0,control
team_23,0,7,0,control
team_23,0,7,0,control
team_23,0,7,0,control
team_23,0,7,0,control
team_23,0,7,0,control
team_23,0,7,0,control
team_23,0,7,0,control
team_23,0,7,0,control
team_22,0,6,1,control
team_22,0,6,0,control
team_22,0,6,0,control
team_22,0,6,0,control
team_22,0,6,0,control
team_22,0,6,0,control
team_22,0,6,0,control
team_22,0,6,0,control
team_22,0,6,0,control
team_22,0,6,0,control
team_22,0,6,0,control
team_22,0,6,0,control
team_22,0,6,0,control
team_16,0,10,0,control
team_16,0,10,0,control
team_16,0,10,0,control
team_16,0,10,0,control
team_16,0,10,0,control
team_16,0,10,0,control
team_16,0,10,0,control
team_16,0,10,0,control
team_16,0,10,0,control
team_16,0,10,0,control
team_16,0,10,0,control
team_16,0,10,0,control
team_16,0,10,0,control
team_20,1,5,1,treated
team_20,1,5,1,treated
team_20,1,5,0,treated
team_20,1,5,0,treated
team_20,1,5,0,treated
team_20,1,5,0,treated
team_20,1,5,0,treated
team_20,1,5,0,treated
team_20,1,5,0,treated
team_20,1,5,0,treated
team_21,1,6,1,treated
team_21,1,6,1,treated
team_21,1,6,0,treated
team_21,1,6,0,treated
team_21,1,6,0,treated
team_21,1,6,0,treated
team_21,1,6,0,treated
team_21,1,6,0,treated
team_21,1,6,0,treated
team_21,1,6,0,treated
comparison8,0,0,0,comparison
comparison8,0,0,0,comparison
comparison8,0,0,0,comparison
comparison8,0,0,0,comparison
comparison8,0,0,0,comparison
comparison8,0,0,0,comparison
comparison8,0,0,0,comparison
comparison8,0,0,0,comparison
comparison8,0,0,0,comparison
comparison8,0,0,0,comparison
comparison8,0,0,0,comparison
comparison8,0,0,0,comparison
comparison8,0,0,0,comparison
